<RecentFiles>
  <RecentFiles>
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:_ResultadoInsercaoAluno.cshtml" caret="54" fromTop="2" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Models/f:Curso.cs" caret="228" fromTop="11" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RetornarDados.cshtml" caret="656" fromTop="14" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:InserirComRedirect.cshtml" caret="527" fromTop="21" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Hello/f:RelacaoAlunosComRedirect.cshtml" caret="180" fromTop="8" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Controllers/f:HelloController.cs" caret="992" fromTop="8" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/d:Views/d:Shared/f:_Layout.cshtml" caret="1179" fromTop="14" />
    <File id="581060B0-739C-41DE-BFB7-8E50AF8FE7C8/f:Global.asax.cs" caret="733" fromTop="13" />
  </RecentEdits>
</RecentFiles>
